version,sha256,path,os_name,os_arch
3.7.0,9f759f1995a62136f4e551841fd9ae880a14515e1c6a74ba22ff44edffe71963,pythons/3.7.0/ubuntu-24-04-x86_64-9f759f1995a62136f4e551841fd9ae880a14515e1c6a74ba22ff44edffe71963.tar,ubuntu 24.04,x86_64
3.7.0,65731677db18a6ba2e754773672ea4432476582139a076b76ca62563e60d3980,pythons/3.7.0/ubuntu-24-04-arm64-65731677db18a6ba2e754773672ea4432476582139a076b76ca62563e60d3980.tar,ubuntu 24.04,arm64
3.7.0,d1ae3b685c9b72d87c83cbf8edd6ba8a44b88bbba9b9cecb8aa79df6ee39727c,pythons/3.7.0/ubuntu-22-04-x86_64-d1ae3b685c9b72d87c83cbf8edd6ba8a44b88bbba9b9cecb8aa79df6ee39727c.tar,ubuntu 22.04,x86_64
3.7.0,de8e14ebcc3f18b8270d7b630a7fa11f032639299c141f66d07538ea14756feb,pythons/3.7.0/ubuntu-22-04-arm64-de8e14ebcc3f18b8270d7b630a7fa11f032639299c141f66d07538ea14756feb.tar,ubuntu 22.04,arm64
3.7.1,01c19295b9c2d4186785e622c81b21b299b4f3f2c57d2d0aceb9fec419eda000,pythons/3.7.1/ubuntu-24-04-x86_64-01c19295b9c2d4186785e622c81b21b299b4f3f2c57d2d0aceb9fec419eda000.tar,ubuntu 24.04,x86_64
3.7.1,7b91b14dd762d60f7de9dc98369ed3ffdb7dcc016afc558977d927b4d89acc9d,pythons/3.7.1/ubuntu-24-04-arm64-7b91b14dd762d60f7de9dc98369ed3ffdb7dcc016afc558977d927b4d89acc9d.tar,ubuntu 24.04,arm64
3.7.1,9bff0ec0fa85362326952a769b336c51080cdff82acbb772429fe4e485be359c,pythons/3.7.1/ubuntu-22-04-x86_64-9bff0ec0fa85362326952a769b336c51080cdff82acbb772429fe4e485be359c.tar,ubuntu 22.04,x86_64
3.7.1,ce4a590e6d95b4a9e7500a07b034712025d39c93782551f2348cd4b07b288df0,pythons/3.7.1/ubuntu-22-04-arm64-ce4a590e6d95b4a9e7500a07b034712025d39c93782551f2348cd4b07b288df0.tar,ubuntu 22.04,arm64
3.7.2,47d259cf579b5e6d72a66e840f30229d0e51781ffbeee2578baec5527099391b,pythons/3.7.2/ubuntu-24-04-x86_64-47d259cf579b5e6d72a66e840f30229d0e51781ffbeee2578baec5527099391b.tar,ubuntu 24.04,x86_64
3.7.2,82756a1dfcb1869fb2915c3c84af29cfe09108982f9cfe3175d04a7ea9f8c749,pythons/3.7.2/ubuntu-24-04-arm64-82756a1dfcb1869fb2915c3c84af29cfe09108982f9cfe3175d04a7ea9f8c749.tar,ubuntu 24.04,arm64
3.7.2,c999f89c9a9c2f9bf97ec34caa9335d9e84c0ec7cbaa79f16e4b9da866b561c2,pythons/3.7.2/ubuntu-22-04-x86_64-c999f89c9a9c2f9bf97ec34caa9335d9e84c0ec7cbaa79f16e4b9da866b561c2.tar,ubuntu 22.04,x86_64
